+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| url   | Count | Count | Popul | Yearl | Net_C | Densi | Land_ | Migr | Fert | Med_ | Urba | Worl |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /myan |       |       |       |       |       |      |      |      |      |      |
| latio |       | mar-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | South | http: | 51,16 | 0.36  | 182,2 | 526   | 97,23 | 33,9 | 1.20 | 41   | 81 % | 0.67 |
| //www | Korea | //www | 4,435 | %     | 23    |       | 0     | 27   | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /sout |       |       |       |       |       |      |      |      |      |      |
| latio |       | h-kor |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | ea-po |       |       |       |       |       |      |      |      |      |      |
| count |       | pulat |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | ion/  |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Kenya | http: | 50,95 | 2.52  | 1,251 | 90    | 569,1 | -10, | 4.10 | 19   | 26 % | 0.67 |
| //www |       | //www | 0,879 | %     | ,017  |       | 40    | 000  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /keny |       |       |       |       |       |      |      |      |      |      |
| latio |       | a-pop |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | ulati |       |       |       |       |       |      |      |      |      |      |
| count |       | on/   |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Colom | http: | 49,46 | 0.81  | 399,0 | 45    | 1,109 | -29, | 1.90 | 30   | 79 % | 0.65 |
| //www | bia   | //www | 4,683 | %     | 68    |       | ,500  | 000  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /colo |       |       |       |       |       |      |      |      |      |      |
| latio |       | mbia- |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | popul |       |       |       |       |       |      |      |      |      |      |
| count |       | ation |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | /     |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Spain | http: | 46,39 | 0.09  | 43,13 | 93    | 498,8 | -114 | 1.30 | 43   | 82 % | 0.61 |
| //www |       | //www | 7,452 | %     | 1     |       | 00    | ,000 | 0    |      |      | %    |
